216072227,2, ,0
53801464,28, ,0
380842176,5, ,1713823
141766728,19, ,0
259900208,9, ,0
186040860,18, ,292
1, , ,0
27756118,22,25,49
320863564,21,116,1102561
235486737,47, ,1
84844546,8,20,1057953
56685145,11, ,78
399947362,7, ,0
230721764,14, ,0
17905743,19,24,96
112562952,14, ,8830
221419805,2, ,0
239329069,5, ,627
243653796,12, ,0
1, ,-3257,0
1, ,-4437,0
145096988,2, ,1
289534543,4, ,1
1, ,-1732,0
106717220,4, ,650
146282095,2,17,314
399868769,4, ,0
256002764,5, ,0
204009051,22,116,0
1, ,-7830,1
322023857,3,70,0
336680639,28, ,0
151052569,1, ,2
165713460,1,19,106
172569669,8,17,282
293099534,29, ,1905639
65816866,23,15,859
121918297,14,21,2732
192948865,14, ,1
314887210,6,19,0
69243450,12,19,104
31908505,9,26,1957236
220472198,4, ,1
169904829,8, ,1
5768976,7, ,1
165771739,6,19,3985
219581223,18, ,5333187
1, ,-954,0
135559240,6, ,26
420777366,16,111,0
319856911,9,15,2568
1, ,-1238,649
300044913,4, ,147
397250172,3, ,280
284650566,4, ,0
5519645,1, ,0
419927276,5, ,0
12932795,7, ,72
167696273,8, ,0
175192008,20, ,1920563
171332991,5, ,0
167112226,4, ,0
5766002,9,30,82
249256303,10, ,1
157772675,7, ,0
83161188,18,19,1
199462581,11,17,133
102335411,19, ,1
180483747,2, ,0
1, ,137,0
319581994,7, ,0
201944105,2,18,2
390607463,22, ,0
236409446,8, ,33
310140365,4,116,859
388415947,4, ,10418
108593341,10, ,3837115
316118174,7, ,1
372050636,3, ,1140180
313337904,4, ,0
415953413,12,14,104
159212269,5, ,99
153183699,8, ,78
209923115,29,16,24
291629499,5,15,0
153742091,11, ,36
255938403,3, ,0
60403085,3, ,1
1, ,-3591,0
276446195,2, ,0
351702131,20, ,0
87698450,11,15,0
352492753,10, ,1951986
52406450,5,18,106
60264815,13,19,628
202706390,4,23,1
66290835,49, ,73
255401681,18,19,1
208644871,7, ,151
270703937,23, ,0
63802701,3, ,149
374863282,6, ,158
241232403,12, ,123
356905472,8, ,0
320244885,8, ,0
1, ,-1490,0
228169134,7, ,146
205727935,11, ,0
345239960,2,19,14
176548137,2, ,153
181890324,11, ,0
347497787,19, ,3255
146666346,7, ,0
1, ,-1630,0
353100214,6, ,292
151017235,2, ,93
84624870,3,20,0
383691609,20, ,2
257257124,10, ,0
118578408,6, ,276
1, ,-6596,0
134914473,7, ,627
22338540,13, ,187
256804639,16,75,0
336200067,4, ,0
421567519,23, ,0
339363167,11, ,0
277811856,5, ,0
166411040,12,22,185
1, ,-5022,51
158404522,18,16,1
414038797,6, ,183
269052547,4, ,2
414315262,12, ,0
245419078,12,14,1803
125673317,2, ,1908943
147344037,9, ,0
71939692,47,106,158
267229121,36,44,3837115
247548613,12, ,543
160792464,3, ,1938443
185412484,4, ,3260
28769472,24,20,125
66542476,1,19,95
419663422,10,26,0
381797602,12, ,1
345574941,12, ,0
152366200,5, ,0
253579822,21, ,314
418526630,3, ,314
381997776,4,15,460
